Paquete,base,StableDif,bigquery,bipic,blablacar,crewai,django,eda_dataprep,flowise,hispasonic,jupyterbook,kaggle,perception_scraper,praisonai,report_generator,rstudio,sonus,sqlite,synth_data,tf_env,time_series
libsolv,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌
libspatialindex,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
libspatialite,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
libsqlite,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,✅,✅,✅,❌,❌,✅,✅,✅,❌,❌,❌
libssh2,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,✅,❌,✅,❌,❌,❌
libstdcxx,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
libstdcxx-ng,✅,❌,✅,✅,✅,❌,❌,✅,✅,✅,✅,✅,✅,✅,❌,✅,✅,✅,❌,✅,❌
libsystemd0,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
libthrift,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
libtiff,❌,❌,✅,❌,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
libtool,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
libuuid,✅,❌,✅,✅,✅,❌,✅,✅,✅,✅,✅,✅,✅,✅,❌,✅,✅,✅,❌,❌,❌
libvorbis,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
libwebp,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
libwebp-base,❌,❌,✅,❌,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
libxcb,❌,❌,✅,❌,❌,❌,❌,✅,✅,✅,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
libxcrypt,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
libxkbcommon,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
libxml2,✅,❌,✅,❌,❌,❌,❌,❌,❌,✅,❌,✅,✅,❌,❌,✅,❌,✅,❌,❌,❌
libxslt,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
libzip,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
libzlib,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,✅,✅,✅,❌,❌,✅,✅,✅,❌,❌,❌
linkify-it-py,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
llvmlite,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
locket,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
lxml,❌,❌,❌,✅,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
lxml-html-clean,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
lz4-c,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,✅,❌,✅,❌,❌,❌
lzo,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌
mapclassify,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
markdown,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
markdown-it-py,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
markupsafe,❌,❌,✅,✅,✅,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
matplotlib,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
matplotlib-base,❌,❌,✅,❌,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
matplotlib-inline,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
mdit-py-plugins,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
mdurl,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
menuinst,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌
metaphone,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
minizip,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
mistune,❌,❌,❌,✅,❌,❌,❌,✅,❌,✅,❌,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
mkl,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
mkl_fft,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
mkl_random,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
mkl-service,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
ml-dtypes,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
mpg123,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
mpi,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
mpich,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
msgpack-python,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
multidict,❌,❌,✅,✅,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
munkres,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
murmurhash,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
mysql-common,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
mysql-libs,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
myst-nb,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
myst-parser,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
nbclassic,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
nbclient,❌,❌,❌,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
nbconvert,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌,❌,❌,✅,❌,❌,❌,✅,❌
nbconvert-core,❌,❌,❌,✅,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,❌,✅,❌,❌,❌,❌
nbconvert-pandoc,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
nbformat,❌,❌,❌,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
ncurses,✅,❌,✅,✅,✅,❌,✅,✅,✅,✅,✅,✅,✅,✅,❌,✅,✅,✅,❌,✅,❌
nest-asyncio,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
networkx,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
ninja,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
ninja-base,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
nlohmann_json,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
nltk,❌,❌,❌,✅,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
nomkl,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
notebook,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
notebook-shim,❌,❌,❌,✅,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
nspr,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
nss,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
numba,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
numexpr,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
numpy,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,✅,❌
numpy-base,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
numpy-devel,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
oauth2client,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
oauthlib,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
openjpeg,❌,❌,✅,❌,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
openldap,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
_openmp_mutex,✅,❌,✅,✅,✅,❌,✅,✅,✅,✅,✅,✅,✅,✅,❌,✅,✅,✅,❌,✅,❌
openssl,✅,❌,✅,✅,✅,❌,✅,✅,✅,✅,✅,✅,✅,✅,❌,✅,✅,✅,❌,✅,❌
opt-einsum,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
orc,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
outcome,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
overrides,❌,❌,❌,✅,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
packaging,✅,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,✅,❌,✅,❌
pandas,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
pandas-datareader,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pandoc,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pandocfilters,❌,❌,❌,✅,❌,❌,❌,✅,❌,✅,❌,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
pango,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
parsel,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
parso,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
partd,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pathlib,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
pathy,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
patsy,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pcre,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pcre2,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
pexpect,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
pgspecial,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pickleshare,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,✅,✅,❌,❌,❌,✅,✅,❌,❌,✅,❌
pillow,❌,❌,✅,❌,❌,❌,❌,✅,❌,❌,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
pip,✅,❌,✅,✅,✅,❌,✅,✅,✅,✅,✅,✅,✅,✅,❌,✅,✅,✅,❌,✅,❌
pixman,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
pkgutil-resolve-name,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,✅,✅,❌,❌,❌,❌,✅,❌,❌,✅,❌
platformdirs,✅,❌,✅,✅,❌,❌,❌,✅,❌,❌,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
pluggy,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌
ply,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
poppler,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
poppler-data,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
preshed,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
prettytable,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
proj,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
prometheus-client,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌
prometheus_client,❌,❌,❌,✅,❌,❌,❌,✅,❌,✅,❌,✅,✅,❌,❌,❌,✅,❌,❌,✅,❌
promise,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
prompt-toolkit,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
prompt_toolkit,❌,❌,✅,✅,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
propcache,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
protego,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
protobuf,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌
proto-plus,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
psutil,❌,❌,✅,✅,❌,❌,❌,✅,❌,❌,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
psycopg2,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pthread-stubs,❌,❌,❌,❌,❌,❌,❌,✅,✅,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
ptyprocess,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
pulseaudio-client,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
pure-eval,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌
pure_eval,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,❌,✅,❌,❌,✅,❌
pyarrow,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pyasn1,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,✅,❌
pyasn1-modules,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,✅,❌
pybind11-abi,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌
pybtex,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pybtex-docutils,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pycosat,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌
pycountry,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pycparser,✅,❌,✅,✅,❌,❌,❌,✅,❌,✅,❌,✅,✅,❌,❌,✅,✅,✅,❌,✅,❌
pydantic,✅,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
pydantic-core,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
pydata-google-auth,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pydata-sphinx-theme,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pydispatcher,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
pydot,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
pydrive,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pygments,✅,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
pyjwt,❌,❌,✅,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pymysql,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pynndescent,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
pyopenssl,❌,❌,✅,✅,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌
pyparsing,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
pyproj,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pyqt,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
pyqt5-sip,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
pyrsistent,❌,❌,❌,❌,❌,❌,❌,✅,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
pyside6,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
pysocks,✅,❌,✅,✅,✅,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,✅,❌,✅,❌
python,✅,❌,✅,✅,✅,❌,✅,✅,✅,✅,✅,✅,✅,✅,❌,✅,✅,✅,❌,✅,❌
python_abi,❌,❌,❌,❌,❌,❌,✅,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,✅,❌,✅,❌
python-crfsuite,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
python-dateutil,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
python-dotenv,❌,❌,❌,❌,✅,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
python-fastjsonschema,❌,❌,❌,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,❌,✅,❌,❌,✅,❌
python-json-logger,❌,❌,✅,✅,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
python-levenshtein,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
python-slugify,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
python-stdnum,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
python-tzdata,❌,❌,✅,✅,❌,❌,❌,✅,❌,❌,❌,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌
pytz,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,❌,✅,❌,❌,✅,❌
pyyaml,❌,❌,✅,✅,❌,❌,❌,✅,❌,❌,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
pyzmq,❌,❌,✅,✅,❌,❌,❌,✅,❌,✅,✅,✅,✅,❌,❌,✅,✅,❌,❌,✅,❌
qhull,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
qt,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
qt6-main,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
qt-main,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌
queuelib,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌
rapidfuzz,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
